,Open,High,Low,Close,Volume,Returns
2025-07-28 13:30:00,174.02000427246094,175.3699951171875,173.97000122070312,175.07000732421875,12458805.0,5.416848347410912e-05
2025-07-28 14:30:00,174.9199981689453,175.24000549316406,174.88999938964844,175.06500244140625,1214398.0,5.416848347410912e-05
2025-07-28 15:30:00,174.9250030517578,175.04989624023438,174.89999389648438,174.9219970703125,1055322.0,5.416848347410912e-05
2025-07-28 16:30:00,175.02020263671875,175.0399932861328,174.91000366210938,174.91990661621094,519191.0,5.416848347410912e-05
2025-07-28 17:30:00,175.1999969482422,175.47999572753906,175.19869995117188,175.41009521484375,1342621.0,5.416848347410912e-05
2025-07-28 18:30:00,175.47999572753906,175.5399932861328,175.3000030517578,175.37530517578125,854763.0,5.416848347410912e-05
2025-07-28 19:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-28 20:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-28 21:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-28 22:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-28 23:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 00:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 01:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 02:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 03:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 04:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 05:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 06:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 07:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 08:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 09:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 10:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 11:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 12:30:00,176.16000366210938,176.17999267578125,175.89999389648438,175.9949951171875,1824781.0,5.416848347410912e-05
2025-07-29 13:30:00,177.9600067138672,178.52000427246094,177.6300048828125,178.30589294433594,15683931.0,5.416848347410912e-05
2025-07-29 14:30:00,178.14999389648438,178.49839782714844,178.13999938964844,178.4149932861328,1714963.0,5.416848347410912e-05
2025-07-29 15:30:00,175.85499572753906,176.5500030517578,175.85000610351562,176.42999267578125,2525324.0,5.416848347410912e-05
2025-07-29 16:30:00,176.34500122070312,176.53500366210938,176.2700958251953,176.341796875,1429466.0,5.416848347410912e-05
2025-07-29 17:30:00,176.1999969482422,176.2949981689453,176.0399932861328,176.06719970703125,629072.0,5.416848347410912e-05
2025-07-29 18:30:00,176.2050018310547,176.49000549316406,176.19500732421875,176.47000122070312,856653.0,5.416848347410912e-05
2025-07-29 19:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-29 20:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-29 21:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-29 22:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-29 23:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 00:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 01:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 02:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 03:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 04:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 05:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 06:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 07:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 08:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 09:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 10:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 11:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 12:30:00,175.8300018310547,175.97039794921875,175.77999877929688,175.7899932861328,1080545.0,5.416848347410912e-05
2025-07-30 13:30:00,176.34950256347656,177.49000549316406,176.34950256347656,177.25,9683405.0,5.416848347410912e-05
2025-07-30 14:30:00,178.46009826660156,178.66000366210938,178.3800048828125,178.5,1634425.0,5.416848347410912e-05
2025-07-30 15:30:00,178.26019287109375,178.35499572753906,178.1999969482422,178.27999877929688,1097185.0,5.416848347410912e-05
2025-07-30 16:30:00,178.8000946044922,179.0,178.8000946044922,178.96519470214844,1914558.0,5.416848347410912e-05
2025-07-30 17:30:00,179.00999450683594,179.0767059326172,178.92999267578125,179.07000732421875,784468.0,5.416848347410912e-05
2025-07-30 18:30:00,179.55499267578125,179.69000244140625,179.4199981689453,179.56500244140625,1365774.0,5.416848347410912e-05
2025-07-30 19:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-30 20:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-30 21:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-30 22:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-30 23:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 00:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 01:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 02:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 03:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 04:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 05:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 06:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 07:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 08:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 09:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 10:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 11:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 12:30:00,178.58999633789062,179.10000610351562,178.5800018310547,178.8800048828125,1920407.0,5.416848347410912e-05
2025-07-31 13:30:00,182.92999267578125,183.2899932861328,181.92999267578125,182.35000610351562,21241450.0,5.416848347410912e-05
2025-07-31 14:30:00,181.57009887695312,181.72000122070312,180.92579650878906,180.94329833984375,2423718.0,5.416848347410912e-05
2025-07-31 15:30:00,179.88999938964844,180.1199951171875,179.8000030517578,179.8748016357422,1937426.0,5.416848347410912e-05
2025-07-31 16:30:00,181.37229919433594,181.4949951171875,181.19500732421875,181.19500732421875,1148011.0,5.416848347410912e-05
2025-07-31 17:30:00,179.0,179.14999389648438,178.6248016357422,178.8800048828125,2007592.0,5.416848347410912e-05
2025-07-31 18:30:00,177.36500549316406,177.82530212402344,177.32000732421875,177.7550048828125,2123181.0,5.416848347410912e-05
2025-07-31 19:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-07-31 20:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-07-31 21:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-07-31 22:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-07-31 23:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 00:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 01:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 02:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 03:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 04:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 05:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 06:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 07:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 08:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 09:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 10:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 11:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 12:30:00,177.4250030517578,177.9499969482422,177.4250030517578,177.91000366210938,1535233.0,5.416848347410912e-05
2025-08-01 13:30:00,172.75,174.10000610351562,172.75,173.0399932861328,18605857.0,5.416848347410912e-05
2025-08-01 14:30:00,174.97999572753906,175.80999755859375,174.8000030517578,175.63999938964844,3434717.0,5.416848347410912e-05
2025-08-01 15:30:00,174.77000427246094,175.0,174.64999389648438,174.875,1298153.0,5.416848347410912e-05
2025-08-01 16:30:00,175.82000732421875,175.83999633789062,175.61399841308594,175.81590270996094,1186743.0,5.416848347410912e-05
2025-08-01 17:30:00,173.10499572753906,173.6999969482422,173.0500030517578,173.47000122070312,2119555.0,5.416848347410912e-05
2025-08-01 18:30:00,173.27499389648438,173.58999633789062,173.17999267578125,173.35000610351562,1625679.0,5.416848347410912e-05
2025-08-01 19:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-01 20:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-01 21:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-01 22:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-01 23:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 00:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 01:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 02:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 03:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 04:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 05:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 06:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 07:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 08:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 09:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 10:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 11:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 12:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 13:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 14:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 15:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 16:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 17:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 18:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 19:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 20:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 21:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 22:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-02 23:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 00:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 01:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 02:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 03:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 04:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 05:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 06:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 07:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 08:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 09:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 10:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 11:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 12:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 13:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 14:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 15:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 16:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 17:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 18:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 19:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 20:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 21:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 22:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-03 23:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 00:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 01:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 02:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 03:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 04:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 05:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 06:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 07:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 08:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 09:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 10:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 11:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 12:30:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709.0,5.416848347410912e-05
2025-08-04 13:30:00,175.16000366210938,175.65499877929688,174.55999755859375,175.55999755859375,10962947.0,5.416848347410912e-05
2025-08-04 14:30:00,177.95140075683594,178.10000610351562,177.53500366210938,178.07989501953125,1896356.0,5.416848347410912e-05
