,Open,High,Low,Close,Volume,Returns
2025-08-04 15:30:00,177.8300018310547,177.90499877929688,177.6999969482422,177.85499572753906,1133139.0,5.416848347410912e-05
2025-08-04 16:30:00,178.9250030517578,179.10000610351562,178.88999938964844,179.0749969482422,1143976.0,5.416848347410912e-05
2025-08-04 17:30:00,179.0399932861328,179.14999389648438,178.9300994873047,179.0196990966797,1043325.0,5.416848347410912e-05
2025-08-04 18:30:00,179.27479553222656,179.39999389648438,179.19000244140625,179.30499267578125,891298.0,5.416848347410912e-05
2025-08-04 19:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-04 20:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-04 21:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-04 22:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-04 23:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 00:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 01:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 02:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 03:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 04:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 05:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 06:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 07:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 08:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 09:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 10:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 11:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 12:30:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048.0,5.416848347410912e-05
2025-08-05 13:30:00,178.77000427246094,179.7100067138672,178.5800018310547,178.75999450683594,11559390.0,5.416848347410912e-05
2025-08-05 14:30:00,178.25,178.48829650878906,177.85499572753906,177.98989868164062,2358464.0,5.416848347410912e-05
2025-08-05 15:30:00,176.8800048828125,177.2899932861328,176.79010009765625,177.02000427246094,1528958.0,5.416848347410912e-05
2025-08-05 16:30:00,177.9199981689453,178.22000122070312,177.89500427246094,178.0,1118264.0,5.416848347410912e-05
2025-08-05 17:30:00,178.0399932861328,178.125,177.95469665527344,177.99159240722656,754440.0,5.416848347410912e-05
2025-08-05 18:30:00,178.51010131835938,178.7299041748047,178.25999450683594,178.55999755859375,1303550.0,5.416848347410912e-05
2025-08-05 19:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-05 20:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-05 21:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-05 22:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-05 23:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 00:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 01:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 02:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 03:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 04:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 05:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 06:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 07:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 08:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 09:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 10:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 11:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 12:30:00,178.77499389648438,178.93499755859375,178.66000366210938,178.6750030517578,1497028.0,5.416848347410912e-05
2025-08-06 13:30:00,176.3249969482422,177.99000549316406,176.25,177.9550018310547,10609871.0,5.416848347410912e-05
2025-08-06 14:30:00,178.02999877929688,178.1352996826172,177.80999755859375,178.00030517578125,1604278.0,5.416848347410912e-05
2025-08-06 15:30:00,178.14999389648438,178.3800048828125,178.11000061035156,178.18499755859375,1265829.0,5.416848347410912e-05
2025-08-06 16:30:00,178.22999572753906,178.23500061035156,177.7949981689453,178.00999450683594,1302946.0,5.416848347410912e-05
2025-08-06 17:30:00,178.4199981689453,178.47560119628906,178.2689971923828,178.39500427246094,675714.0,5.416848347410912e-05
2025-08-06 18:30:00,179.22000122070312,179.36000061035156,179.1699981689453,179.30499267578125,825536.0,5.416848347410912e-05
2025-08-06 19:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-06 20:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-06 21:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-06 22:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-06 23:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 00:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 01:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 02:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 03:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 04:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 05:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 06:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 07:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 08:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 09:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 10:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 11:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 12:30:00,179.66000366210938,179.89999389648438,179.5800018310547,179.80499267578125,1510176.0,5.416848347410912e-05
2025-08-07 13:30:00,181.5500030517578,182.36000061035156,181.3000030517578,182.1300048828125,11742988.0,5.416848347410912e-05
2025-08-07 14:30:00,182.33880615234375,182.53509521484375,182.17999267578125,182.4654998779297,1374460.0,5.416848347410912e-05
2025-08-07 15:30:00,181.52000427246094,181.82000732421875,181.2899932861328,181.48500061035156,1457062.0,5.416848347410912e-05
2025-08-07 16:30:00,181.13510131835938,181.3350067138672,181.05999755859375,181.1699981689453,810929.0,5.416848347410912e-05
2025-08-07 17:30:00,179.96499633789062,179.99000549316406,179.39999389648438,179.4676971435547,2129572.0,5.416848347410912e-05
2025-08-07 18:30:00,179.4250030517578,179.5,179.1999969482422,179.45989990234375,966667.0,5.416848347410912e-05
2025-08-07 19:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-07 20:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-07 21:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-07 22:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-07 23:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 00:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 01:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 02:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 03:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 04:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 05:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 06:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 07:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 08:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 09:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 10:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 11:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 12:30:00,179.47000122070312,179.84500122070312,179.4199981689453,179.6417999267578,1286246.0,5.416848347410912e-05
2025-08-08 13:30:00,181.5500030517578,181.75,180.39999389648438,180.67999267578125,7224612.0,5.416848347410912e-05
2025-08-08 14:30:00,182.19000244140625,182.44000244140625,182.0800018310547,182.2700958251953,1550987.0,5.416848347410912e-05
2025-08-08 15:30:00,183.0050048828125,183.0500030517578,182.67999267578125,182.80499267578125,1499371.0,5.416848347410912e-05
2025-08-08 16:30:00,182.9149932861328,182.9199981689453,182.58999633789062,182.60000610351562,973694.0,5.416848347410912e-05
2025-08-08 17:30:00,181.8800048828125,182.0399932861328,181.85000610351562,181.9149932861328,866978.0,5.416848347410912e-05
2025-08-08 18:30:00,182.60009765625,182.80999755859375,182.58009338378906,182.80999755859375,1381033.0,5.416848347410912e-05
2025-08-08 19:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-08 20:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-08 21:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-08 22:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-08 23:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 00:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 01:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 02:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 03:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 04:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 05:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 06:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 07:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 08:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 09:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 10:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 11:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 12:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 13:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 14:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 15:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 16:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 17:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 18:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 19:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 20:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 21:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 22:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-09 23:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 00:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 01:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 02:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 03:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 04:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 05:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 06:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 07:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 08:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 09:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 10:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 11:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 12:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 13:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 14:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 15:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 16:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 17:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 18:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 19:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 20:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 21:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 22:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-10 23:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 00:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 01:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 02:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 03:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 04:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 05:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 06:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 07:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 08:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 09:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 10:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 11:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 12:30:00,182.69500732421875,182.69500732421875,182.4600067138672,182.5720977783203,1092350.0,5.416848347410912e-05
2025-08-11 13:30:00,182.16000366210938,182.80999755859375,180.27000427246094,180.32000732421875,13609881.0,5.416848347410912e-05
2025-08-11 14:30:00,183.34500122070312,183.5782928466797,182.9199981689453,182.94500732421875,1974244.0,5.416848347410912e-05
2025-08-11 15:30:00,183.16439819335938,183.41000366210938,183.05499267578125,183.38499450683594,1181687.0,5.416848347410912e-05
