,Open,High,Low,Close,Volume,Returns
2025-08-18 18:30:00,181.75999450683594,181.97999572753906,181.75010681152344,181.88499450683594,970791.0,5.416848347410912e-05
2025-08-18 19:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-18 20:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-18 21:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-18 22:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-18 23:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 00:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 01:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 02:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 03:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 04:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 05:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 06:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 07:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 08:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 09:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 10:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 11:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 12:30:00,182.19500732421875,182.2899932861328,182.10000610351562,182.1750030517578,912705.0,5.416848347410912e-05
2025-08-19 13:30:00,182.42999267578125,182.5,181.13999938964844,181.3101043701172,8431151.0,5.416848347410912e-05
2025-08-19 14:30:00,178.66000366210938,179.13999938964844,178.22000122070312,178.89920043945312,3894502.0,5.416848347410912e-05
2025-08-19 15:30:00,178.27499389648438,178.3957977294922,178.11000061035156,178.34559631347656,1324543.0,5.416848347410912e-05
2025-08-19 16:30:00,177.5399932861328,177.75999450683594,177.22999572753906,177.4949951171875,2006640.0,5.416848347410912e-05
2025-08-19 17:30:00,176.6699981689453,176.99000549316406,176.59500122070312,176.96009826660156,1450049.0,5.416848347410912e-05
2025-08-19 18:30:00,176.5800018310547,176.75999450683594,176.4149932861328,176.49769592285156,1340979.0,5.416848347410912e-05
2025-08-19 19:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-19 20:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-19 21:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-19 22:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-19 23:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 00:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 01:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 02:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 03:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 04:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 05:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 06:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 07:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 08:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 09:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 10:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 11:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 12:30:00,176.3350067138672,176.46499633789062,176.13999938964844,176.2550048828125,1682457.0,5.416848347410912e-05
2025-08-20 13:30:00,175.10000610351562,175.11000061035156,174.00999450683594,174.07000732421875,12321273.0,5.416848347410912e-05
2025-08-20 14:30:00,170.30999755859375,170.63999938964844,169.8800048828125,170.25030517578125,3378247.0,5.416848347410912e-05
2025-08-20 15:30:00,172.4199981689453,172.97999572753906,172.14500427246094,172.89999389648438,2753903.0,5.416848347410912e-05
2025-08-20 16:30:00,174.05499267578125,174.0800018310547,173.69000244140625,173.86720275878906,1747223.0,5.416848347410912e-05
2025-08-20 17:30:00,173.47000122070312,174.14999389648438,173.42999267578125,174.06500244140625,1717690.0,5.416848347410912e-05
2025-08-20 18:30:00,172.82989501953125,173.0946044921875,172.75,173.0946044921875,743523.0,5.416848347410912e-05
2025-08-20 19:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-20 20:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-20 21:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-20 22:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-20 23:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 00:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 01:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 02:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 03:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 04:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 05:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 06:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 07:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 08:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 09:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 10:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 11:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 12:30:00,174.5800018310547,174.82980346679688,174.46009826660156,174.81500244140625,2461764.0,5.416848347410912e-05
2025-08-21 13:30:00,174.67999267578125,176.1999969482422,174.59500122070312,175.5800018310547,11988466.0,5.416848347410912e-05
2025-08-21 14:30:00,176.47149658203125,176.47149658203125,175.5399932861328,175.71499633789062,1860102.0,5.416848347410912e-05
2025-08-21 15:30:00,174.92999267578125,175.50999450683594,174.92999267578125,175.4600067138672,1232219.0,5.416848347410912e-05
2025-08-21 16:30:00,174.22000122070312,174.5500030517578,174.19000244140625,174.4149932861328,1193539.0,5.416848347410912e-05
2025-08-21 17:30:00,174.26499938964844,174.60000610351562,174.2550048828125,174.55499267578125,1153512.0,5.416848347410912e-05
2025-08-21 18:30:00,174.75999450683594,174.77999877929688,174.50999450683594,174.68499755859375,849068.0,5.416848347410912e-05
2025-08-21 19:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-21 20:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-21 21:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-21 22:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-21 23:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 00:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 01:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 02:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 03:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 04:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 05:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 06:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 07:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 08:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 09:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 10:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 11:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 12:30:00,174.8000030517578,174.86000061035156,174.52999877929688,174.8300018310547,1257951.0,5.416848347410912e-05
2025-08-22 13:30:00,171.44349670410156,172.7899932861328,171.1999969482422,172.47999572753906,12440617.0,5.416848347410912e-05
2025-08-22 14:30:00,176.30499267578125,176.72799682617188,176.07000732421875,176.64999389648438,2465877.0,5.416848347410912e-05
2025-08-22 15:30:00,178.125,178.49000549316406,178.08999633789062,178.36000061035156,2031044.0,5.416848347410912e-05
2025-08-22 16:30:00,177.00999450683594,177.3000030517578,177.00010681152344,177.11500549316406,1079596.0,5.416848347410912e-05
2025-08-22 17:30:00,178.2949981689453,178.32000732421875,178.0800018310547,178.26499938964844,1479102.0,5.416848347410912e-05
2025-08-22 18:30:00,178.11500549316406,178.25999450683594,178.07009887695312,178.18499755859375,903237.0,5.416848347410912e-05
2025-08-22 19:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-22 20:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-22 21:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-22 22:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-22 23:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 00:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 01:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 02:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 03:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 04:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 05:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 06:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 07:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 08:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 09:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 10:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 11:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 12:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 13:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 14:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 15:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 16:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 17:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 18:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 19:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 20:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 21:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 22:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-23 23:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 00:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 01:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 02:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 03:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 04:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 05:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 06:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 07:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 08:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 09:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 10:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 11:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 12:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 13:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 14:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 15:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 16:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 17:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 18:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 19:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 20:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 21:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 22:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-24 23:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 00:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 01:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 02:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 03:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 04:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 05:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 06:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 07:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 08:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 09:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 10:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 11:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 12:30:00,178.06500244140625,178.1199951171875,177.84010314941406,177.94000244140625,1275609.0,5.416848347410912e-05
2025-08-25 13:30:00,178.35499572753906,178.4499969482422,176.57000732421875,177.11500549316406,11644781.0,5.416848347410912e-05
2025-08-25 14:30:00,178.97999572753906,179.30999755859375,178.86419677734375,178.9965057373047,1903108.0,5.416848347410912e-05
2025-08-25 15:30:00,181.23500061035156,181.67999267578125,181.22999572753906,181.4398956298828,2939745.0,5.416848347410912e-05
2025-08-25 16:30:00,181.50999450683594,181.5399932861328,181.39999389648438,181.50010681152344,1038613.0,5.416848347410912e-05
2025-08-25 17:30:00,181.00010681152344,181.0800018310547,180.89999389648438,180.92999267578125,822240.0,5.416848347410912e-05
2025-08-25 18:30:00,181.3350067138672,181.5500030517578,181.3101043701172,181.41990661621094,1085784.0,5.416848347410912e-05
2025-08-25 19:30:00,181.02999877929688,181.07000732421875,180.89999389648438,180.9550018310547,1083614.0,5.416848347410912e-05
